   1               		.file	"usb_rawhid.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.usb_init,"ax",@progbits
  19               	.global	usb_init
  21               	usb_init:
  22               	.LFB2:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 81E0      		ldi r24,lo8(1)
  28 0002 8093 D700 		sts 215,r24
  29               	.LSM2:
  30 0006 80EA      		ldi r24,lo8(-96)
  31 0008 8093 D800 		sts 216,r24
  32               	.LSM3:
  33 000c 82E1      		ldi r24,lo8(18)
  34 000e 89BD      		out 73-32,r24
  35               	.L2:
  36               	.LSM4:
  37 0010 09B4      		in __tmp_reg__,73-32
  38 0012 00FE      		sbrs __tmp_reg__,0
  39 0014 00C0      		rjmp .L2
  40               	.LSM5:
  41 0016 80E9      		ldi r24,lo8(-112)
  42 0018 8093 D800 		sts 216,r24
  43               	.LSM6:
  44 001c 1092 E000 		sts 224,__zero_reg__
  45               	.LSM7:
  46 0020 1092 0000 		sts usb_configuration,__zero_reg__
  47               	.LSM8:
  48 0024 8CE0      		ldi r24,lo8(12)
  49 0026 8093 E200 		sts 226,r24
  50               	.LSM9:
  51               	/* #APP */
  52               	 ;  257 "usb_rawhid.c" 1
  53 002a 7894      		sei
  54               	 ;  0 "" 2
  55               	/* epilogue start */
  56               	.LSM10:
  57               	/* #NOAPP */
  58 002c 0895      		ret
  59               	.LFE2:
  61               		.section	.text.usb_configured,"ax",@progbits
  62               	.global	usb_configured
  64               	usb_configured:
  65               	.LFB3:
  66               	.LSM11:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LSM12:
  70 0000 8091 0000 		lds r24,usb_configuration
  71               	/* epilogue start */
  72               	.LSM13:
  73 0004 0895      		ret
  74               	.LFE3:
  76               		.section	.text.usb_rawhid_recv,"ax",@progbits
  77               	.global	usb_rawhid_recv
  79               	usb_rawhid_recv:
  80               	.LFB4:
  81               	.LSM14:
  82               	.LVL0:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85 0000 DC01      		movw r26,r24
  86               	.LSM15:
  87 0002 8091 0000 		lds r24,usb_configuration
  88               	.LVL1:
  89 0006 8823      		tst r24
  90 0008 01F4      		brne .+2
  91 000a 00C0      		rjmp .L8
  92               	.LSM16:
  93 000c 2FB7      		in r18,__SREG__
  94               	.LVL2:
  95               	.LSM17:
  96               	/* #APP */
  97               	 ;  276 "usb_rawhid.c" 1
  98 000e F894      		cli
  99               	 ;  0 "" 2
 100               	.LSM18:
 101               	/* #NOAPP */
 102 0010 6093 0000 		sts rx_timeout_count,r22
 103               	.LSM19:
 104 0014 82E0      		ldi r24,lo8(2)
 105 0016 8093 E900 		sts 233,r24
 106               	.LSM20:
 107 001a 92E0      		ldi r25,lo8(2)
 108               	.L12:
 109               	.LSM21:
 110 001c 8091 E800 		lds r24,232
 111 0020 85FD      		sbrc r24,5
 112 0022 00C0      		rjmp .L9
 113               	.LSM22:
 114 0024 2FBF      		out __SREG__,r18
 115               	.LSM23:
 116 0026 8091 0000 		lds r24,rx_timeout_count
 117 002a 8823      		tst r24
 118 002c 01F4      		brne .+2
 119 002e 00C0      		rjmp .L11
 120               	.LSM24:
 121 0030 8091 0000 		lds r24,usb_configuration
 122 0034 8823      		tst r24
 123 0036 01F4      		brne .+2
 124 0038 00C0      		rjmp .L8
 125               	.LSM25:
 126 003a 2FB7      		in r18,__SREG__
 127               	.LSM26:
 128               	/* #APP */
 129               	 ;  286 "usb_rawhid.c" 1
 130 003c F894      		cli
 131               	 ;  0 "" 2
 132               	.LSM27:
 133               	/* #NOAPP */
 134 003e 9093 E900 		sts 233,r25
 135 0042 00C0      		rjmp .L12
 136               	.L9:
 137               	.LSM28:
 138 0044 8091 F100 		lds r24,241
 139 0048 FD01      		movw r30,r26
 140 004a 8193      		st Z+,r24
 141               	.LSM29:
 142 004c 8091 F100 		lds r24,241
 143 0050 1196      		adiw r26,1
 144 0052 8C93      		st X,r24
 145 0054 DF01      		movw r26,r30
 146 0056 1196      		adiw r26,1
 147               	.LSM30:
 148 0058 8091 F100 		lds r24,241
 149 005c 8183      		std Z+1,r24
 150 005e FD01      		movw r30,r26
 151 0060 3196      		adiw r30,1
