   1               		.file	"poly_pedalsboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.main,"ax",@progbits
  17               	.global	main
  19               	main:
  20               	.LFB6:
  21               	.LSM0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 EF92      		push r14
  27 000a FF92      		push r15
  28 000c 0F93      		push r16
  29 000e 1F93      		push r17
  30 0010 CF93      		push r28
  31 0012 DF93      		push r29
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34               	/* stack size = 10 */
  35               	.L__stack_usage = 10
  36               	.LVL0:
  37               	.LSM1:
  38 0014 80E8      		ldi r24,lo8(-128)
  39 0016 8093 6100 		sts 97,r24
  40 001a 1092 6100 		sts 97,__zero_reg__
  41               	.LSM2:
  42 001e 0E94 0000 		call usb_init
  43               	.L2:
  44               	.LSM3:
  45 0022 0E94 0000 		call usb_configured
  46 0026 8823      		tst r24
  47 0028 01F0      		breq .L2
  48               	.LVL1:
  49               	.LBB4:
  50               	.LBB5:
  51               	.LSM4:
  52 002a 8FEF      		 ldi r24,lo8(3199999)
  53 002c 93ED      	    ldi r25,hi8(3199999)
  54 002e A0E3      	    ldi r26,hlo8(3199999)
  55 0030 8150      	    1:subi r24,1
  56 0032 9040      	    sbci r25,0
  57 0034 A040      	    sbci r26,0
  58 0036 01F4      	    brne 1b
  59 0038 00C0      		rjmp .
  60 003a 0000      		nop
  61               	.LBE5:
  62               	.LBE4:
  63               	.LSM5:
  64 003c 14BC      		out 68-32,__zero_reg__
  65               	.LSM6:
  66 003e 85E0      		ldi r24,lo8(5)
  67 0040 85BD      		out 69-32,r24
  68               	.LSM7:
  69 0042 81E0      		ldi r24,lo8(1)
  70 0044 8093 6E00 		sts 110,r24
  71               	.LSM8:
  72 0048 1AB8      		out 42-32,__zero_reg__
  73               	.LSM9:
  74 004a 17B8      		out 39-32,__zero_reg__
  75               	.LSM10:
  76 004c 14B8      		out 36-32,__zero_reg__
  77               	.LSM11:
  78 004e 10BA      		out 48-32,__zero_reg__
  79               	.LSM12:
  80 0050 8FEF      		ldi r24,lo8(-1)
  81 0052 85B9      		out 37-32,r24
  82               	.LSM13:
  83 0054 88B9      		out 40-32,r24
  84               	.LSM14:
  85 0056 8BB9      		out 43-32,r24
  86               	.LSM15:
  87 0058 81BB      		out 49-32,r24
  88               	.LSM16:
  89 005a C0E0      		ldi r28,lo8(0)
  90 005c D0E0      		ldi r29,hi8(0)
  91               	.LSM17:
  92 005e FBEA      		ldi r31,lo8(-85)
  93 0060 BF2E      		mov r11,r31
  94               	.LSM18:
  95 0062 EDEC      		ldi r30,lo8(-51)
  96 0064 AE2E      		mov r10,r30
  97               	.LSM19:
  98 0066 11E0      		ldi r17,lo8(1)
  99               	.LVL2:
 100               	.L20:
 101               	.LSM20:
 102 0068 8091 0000 		lds r24,do_output
 103 006c 8823      		tst r24
 104 006e 01F0      		breq .L20
 105               	.LSM21:
 106 0070 1092 0000 		sts do_output,__zero_reg__
 107               	.LSM22:
 108 0074 B092 0000 		sts buffer,r11
 109               	.LSM23:
 110 0078 A092 0000 		sts buffer+1,r10
 111               	.LVL3:
 112 007c 40E0      		ldi r20,lo8(b)
 113 007e 50E0      		ldi r21,hi8(b)
 114 0080 A0E0      		ldi r26,lo8(f)
 115 0082 B0E0      		ldi r27,hi8(f)
 116 0084 70E0      		ldi r23,lo8(d)
 117 0086 E72E      		mov r14,r23
 118 0088 70E0      		ldi r23,hi8(d)
 119 008a F72E      		mov r15,r23
 120 008c 60E0      		ldi r22,lo8(c)
 121 008e C62E      		mov r12,r22
 122 0090 60E0      		ldi r22,hi8(c)
 123 0092 D62E      		mov r13,r22
 124 0094 80E0      		ldi r24,lo8(0)
 125 0096 90E0      		ldi r25,hi8(0)
 126               	.LVL4:
 127               	.L12:
 128 0098 082F      		mov r16,r24
 129               	.LSM24:
 130 009a FA01      		movw r30,r20
 131 009c 2191      		ld r18,Z+
 132 009e AF01      		movw r20,r30
 133 00a0 622F      		mov r22,r18
 134 00a2 70E0      		ldi r23,lo8(0)
 135 00a4 FB01      		movw r30,r22
 136 00a6 EE0F      		lsl r30
 137 00a8 FF1F      		rol r31
 138 00aa E050      		subi r30,lo8(-(buffer+2))
